Row, Cumulative Sum
0, 212160
1, 215985
2, 225675
3, 228480
4, 230010
5, 228480
6, 223125
7, 217770
8, 214965
9, 216240
10, 222360
11, 215220
12, 203490
13, 198645
14, 192015
15, 180030
16, 164730
17, 162945
18, 167025
19, 177480
20, 186150
21, 196350
22, 201195
23, 197625
24, 190485
25, 192270
26, 189975
27, 183345
28, 170340
29, 154275
30, 137700
31, 125205
32, 115515
33, 108375
34, 112455
35, 107355
36, 116025
37, 136170
38, 162945
39, 194310
40, 221085
41, 229245
42, 233325
43, 235110
44, 236130
45, 235365
46, 233835
47, 233580
48, 234090
49, 233580
50, 232815
51, 232560
52, 233070
53, 233325
54, 229245
55, 227460
56, 228225
57, 223635
58, 218535
59, 217770
60, 205275
61, 198900
62, 187935
63, 187170
64, 186660
65, 189210
66, 188445
67, 197370
68, 195330
69, 187935
70, 175950
71, 167280
72, 154785
73, 142545
74, 138210
75, 128265
76, 120360
77, 110415
78, 106080
79, 114495
80, 141270
81, 174930
82, 200685
83, 222870
84, 234090
85, 235875
86, 236895
87, 236895
88, 237660
89, 238170
90, 238425
91, 238935
92, 237915
93, 236895
94, 232050
95, 229245
96, 228225
97, 224910
98, 224910
99, 222870
100, 220065
101, 216750
102, 212670
103, 202470
104, 193800
105, 193290
106, 191250
107, 201450
108, 200685
109, 192525
110, 181560
111, 177225
112, 182835
113, 180030
114, 176205
115, 165495
116, 160650
117, 156570
118, 146115
119, 146625
120, 144585
121, 146115
122, 148665
123, 147390
124, 157845
125, 178245
126, 196860
127, 213690
128, 226440
129, 233580
130, 237150
131, 237660
132, 236640
133, 235620
134, 235110
135, 235365
136, 234090
137, 232305
138, 231540
139, 230520
140, 227970
141, 225420
142, 224655
143, 221085
144, 217770
145, 214455
146, 207060
147, 200685
148, 195330
149, 188190
150, 190485
151, 193800
152, 206295
153, 197625
154, 194310
155, 197625
156, 198645
157, 196095
158, 188955
159, 184110
160, 175440
161, 166005
162, 162180
163, 160395
164, 160650
165, 164220
166, 167790
167, 166260
168, 160140
169, 163200
170, 180285
171, 201450
172, 211395
173, 217770
174, 222870
175, 222870
176, 223125
177, 224910
178, 227715
179, 227205
180, 224655
181, 221085
182, 216495
183, 216750
184, 215220
185, 210375
186, 207570
187, 203235
188, 197880
189, 194820
190, 193800
191, 194565
192, 195330
193, 193035
194, 176205
195, 161160
196, 157335
197, 181050
198, 206295
199, 211905
200, 213180
201, 210630
202, 206805
203, 200685
204, 187935
205, 179010
206, 172125
207, 168810
208, 160140
209, 155295
210, 164475
211, 181560
212, 207315
213, 223890
214, 228225
215, 231795
216, 236640
217, 238680
218, 237405
219, 237405
220, 236385
221, 234345
222, 231540
223, 227970
224, 219555
225, 208590
226, 195585
227, 188445
228, 190230
229, 207315
230, 212670
231, 212160
232, 208335
233, 206040
234, 205530
235, 196860
236, 188190
237, 182580
238, 173400
239, 157845
240, 151725
241, 164475
242, 167535
243, 161925
244, 154020
245, 150705
246, 151725
247, 161160
248, 169575
249, 180030
250, 191250
251, 200175
252, 200430
253, 200940
254, 208080
255, 215985
256, 217515
257, 218535
258, 221340
259, 222105
260, 223125
261, 221595
262, 220320
263, 217770
264, 209610
265, 200175
266, 199665
267, 210120
268, 209865
269, 207825
270, 205020
271, 199920
272, 192270
273, 186660
274, 183090
275, 177480
276, 168810
277, 166260
278, 162435
279, 157845
280, 153255
281, 155295
282, 171105
283, 178755
284, 184875
285, 180030
286, 174165
287, 172635
288, 168300
289, 163455
290, 149430
291, 146880
292, 151725
293, 160140
294, 158355
295, 165240
296, 165240
297, 160395
298, 165495
299, 174165
300, 189210
301, 196095
302, 196095
303, 193290
304, 198390
305, 206295
306, 205275
307, 200940
308, 196095
309, 191760
310, 189210
311, 187425
312, 181815
313, 178500
314, 177735
315, 167790
316, 166005
317, 171870
318, 171870
319, 171360
320, 173400
321, 175950
322, 174930
323, 170340
324, 168045
325, 172890
326, 186660
327, 194565
328, 199665
329, 199665
330, 196605
331, 193545
332, 194055
333, 195840
334, 196350
335, 199410
336, 204000
337, 205275
338, 215220
339, 226695
340, 224910
341, 209865
342, 203490
343, 212415
344, 224145
345, 228735
346, 231030
347, 231540
348, 229755
349, 225930
350, 223380
351, 222615
352, 213945
353, 198900
354, 193290
355, 195840
356, 192525
357, 185385
358, 182325
359, 183855
360, 186915
361, 185640
362, 183600
363, 172890
364, 156825
365, 151470
366, 153510
367, 169320
368, 176970
369, 169065
370, 166260
371, 170595
372, 172125
373, 174675
374, 173910
375, 176715
376, 181815
377, 188190
378, 195840
379, 211140
380, 223635
381, 232815
382, 230010
383, 227205
384, 227970
385, 228990
386, 231795
387, 234090
388, 231285
389, 228990
390, 227715
391, 226695
392, 224400
393, 220320
394, 217005
395, 204255
396, 179010
397, 168810
398, 170850
399, 192270
400, 194055
401, 188445
402, 188445
403, 182325
404, 182070
405, 181560
406, 179010
407, 170340
408, 163200
409, 158100
410, 157080
411, 153510
412, 149175
413, 153765
414, 154785
415, 162180
416, 158610
417, 164475
418, 176460
419, 196605
420, 209355
421, 222615
422, 235110
423, 236640
424, 237660
425, 237150
426, 236640
427, 236130
428, 234600
429, 233070
430, 233070
431, 232050
432, 231795
433, 231795
434, 230265
435, 227460
436, 223125
437, 211650
438, 194565
439, 178245
440, 176205
441, 192780
442, 197370
443, 202215
444, 202980
445, 198645
446, 195075
447, 187170
448, 176715
449, 168045
450, 160650
451, 156060
452, 152490
453, 150960
454, 145350
455, 146115
456, 154020
457, 158610
458, 171360
459, 177990
460, 185895
461, 197880
462, 217260
463, 234855
464, 237660
465, 237150
466, 236895
467, 236640
468, 236385
469, 236895
470, 237150
471, 236130
472, 233070
473, 230010
474, 228225
475, 226185
476, 226440
477, 223635
478, 217260
479, 208845
480, 204000
481, 197115
482, 189720
483, 185130
484, 177735
485, 176460
486, 181050
487, 183090
488, 180795
489, 174930
490, 167790
491, 148665
492, 136170
493, 142035
494, 152745
495, 155040
496, 155550
497, 158100
498, 167280
499, 173145
500, 177480
501, 190230
502, 208590
503, 220320
504, 229755
505, 233070
506, 233325
507, 234600
508, 235110
509, 235620
510, 234855
511, 234600
512, 234600
513, 233835
514, 232305
515, 232050
516, 230010
517, 224145
518, 222360
519, 217515
520, 219045
521, 220830
522, 221850
523, 219810
524, 212925
525, 205785
526, 202725
527, 193545
528, 192525
529, 201705
530, 204510
531, 201450
532, 199665
533, 191505
534, 175440
535, 163455
536, 154785
537, 145860
538, 141270
539, 133365
540, 114240
541, 109395
542, 125715
543, 154785
544, 192015
545, 219045
546, 227460
547, 230775
548, 231030
549, 231795
550, 232050
551, 230775
552, 229245
553, 221085
554, 217260
555, 214710
556, 213945
557, 210120
558, 205785
559, 197880
560, 184365
561, 177735
562, 184620
563, 182835
564, 175695
565, 171360
566, 178245
567, 186150
568, 183855
569, 177480
570, 169065
571, 162945
572, 151980
573, 138720
574, 131580
575, 124695
576, 120360
577, 116535
578, 128010
579, 141270
580, 158610
581, 187680
582, 211905
583, 223890
584, 231795
585, 234600
586, 234090
587, 233835
588, 231030
589, 230010
590, 224400
591, 224145
592, 221595
593, 215985
594, 213180
595, 206805
596, 200940
597, 203490
598, 205275
599, 202215
600, 202215
601, 205785
602, 208080
603, 205020
604, 197880
605, 188190
606, 176715
607, 166515
608, 165240
609, 158865
610, 154530
611, 149430
612, 139485
613, 137445
614, 125970
615, 118320
616, 110415
617, 119595
618, 146115
619, 186660
620, 207570
621, 225165
622, 235875
623, 236640
624, 237150
625, 238680
626, 238935
627, 237660
628, 236385
629, 236385
630, 236640
631, 236895
632, 237405
633, 233835
634, 232305
635, 230775
636, 231285
637, 231795
638, 232560
639, 233070
640, 232305
641, 232050
642, 232050
643, 232050
644, 232560
645, 232305
646, 232305
647, 230775
648, 228225
649, 221340
650, 215985
651, 211140
652, 210630
653, 212160
654, 216240
655, 216495
656, 217515
657, 221085
658, 230010
659, 236385
660, 239700
661, 239445
662, 239700
663, 239445
664, 238935
665, 238425
666, 238425
667, 238170
668, 238425
669, 238425
670, 237660
671, 238170
672, 238170
673, 236130
674, 235875
675, 235110
676, 234345
677, 235365
678, 230775
679, 225420
680, 224145
681, 219045
682, 219810
683, 217260
684, 215220
685, 208590
686, 194055
687, 184110
688, 192525
689, 205530
690, 207825
691, 208335
692, 203235
693, 198900
694, 191760
695, 179775
696, 169575
697, 162435
698, 156570
699, 149940
700, 133620
701, 125715
702, 129540
703, 137445
704, 153765
705, 189975
706, 213435
707, 232815
708, 236640
709, 237660
710, 237915
711, 237915
712, 236640
713, 236385
714, 235365
715, 234090
716, 232560
717, 225420
718, 220575
719, 222870
720, 221085
721, 221085
722, 219810
723, 221085
724, 217515
725, 213180
726, 208590
727, 213180
728, 215220
729, 211650
730, 203235
731, 177990
732, 154785
733, 143565
734, 137445
735, 130305
736, 124695
737, 121380
738, 115260
739, 106590
740, 112455
741, 151725
742, 198900
743, 227715
744, 236385
745, 238425
746, 240465
747, 241230
748, 241230
749, 241230
750, 240975
751, 240465
752, 239190
753, 238425
754, 233835
755, 227970
756, 214455
757, 214200
758, 214710
759, 208080
760, 198135
761, 191250
762, 187425
763, 186660
764, 184365
765, 170850
766, 161160
767, 197625
768, 205275
769, 196095
770, 172635
771, 160395
772, 160650
773, 158610
774, 147390
775, 132855
776, 125460
777, 130560
778, 149685
779, 161670
780, 168045
781, 179265
782, 202980
783, 219810
784, 227715
785, 231030
786, 236895
787, 238425
788, 237915
789, 237405
790, 237405
791, 236130
792, 234855
793, 234345
794, 234855
795, 235365
796, 233835
797, 232305
798, 230520
799, 228480
800, 226695
801, 224400
802, 224400
803, 220575
804, 220320
805, 218025
806, 213945
807, 203490
808, 201705
809, 201705
810, 199665
811, 183600
812, 163455
813, 149940
814, 151470
815, 148155
816, 134895
817, 123420
818, 119850
819, 131580
820, 141780
821, 175695
822, 204000
823, 228735
824, 234855
825, 236895
826, 237660
827, 237405
828, 237150
829, 235875
830, 234600
831, 233580
832, 232815
833, 232305
834, 232050
835, 231795
836, 228990
837, 228990
838, 227970
839, 228735
840, 225420
841, 218790
842, 213435
843, 216750
844, 209610
845, 204255
846, 196350
847, 196605
848, 203235
849, 208335
850, 207570
851, 201960
852, 197370
853, 187170
854, 174420
855, 162945
856, 152745
857, 145860
858, 136935
859, 125205
860, 120360
861, 123420
862, 130050
863, 152235
864, 177225
865, 208335
866, 228990
867, 236895
868, 236640
869, 235110
870, 235110
871, 234855
872, 234345
873, 232305
874, 231285
875, 232305
876, 231795
877, 229500
878, 228990
879, 228990
880, 230265
881, 229500
882, 225165
883, 223125
884, 218025
885, 215475
886, 210120
887, 205530
888, 195075
889, 191760
890, 203745
891, 211140
892, 210885
893, 209100
894, 200685
895, 190230
896, 180540
897, 169320
898, 162690
899, 156060
900, 137190
901, 128010
902, 119595
903, 112965
904, 112965
905, 128520
906, 170595
907, 196350
908, 209100
909, 221340
910, 232815
911, 235365
912, 235110
913, 235620
914, 235875
915, 236130
916, 235620
917, 235875
918, 236640
919, 237150
920, 237915
921, 233580
922, 228480
923, 220320
924, 216240
925, 216495
926, 209355
927, 186150
928, 176460
929, 170085
930, 179520
931, 186915
932, 198135
933, 200685
934, 202215
935, 196095
936, 182580
937, 173655
938, 169575
939, 161670
940, 149685
941, 140760
942, 130050
943, 123420
944, 119340
945, 127500
946, 151980
947, 196860
948, 211395
949, 217005
950, 220830
951, 224910
952, 229500
953, 233325
954, 237150
955, 238425
956, 238425
957, 238680
958, 236895
959, 235365
960, 233325
961, 231540
962, 229755
963, 228990
964, 227205
965, 224910
966, 220065
967, 214965
968, 204255
969, 187935
970, 171360
971, 182325
972, 197880
973, 204765
974, 208335
975, 213690
976, 205530
977, 193800
978, 182325
979, 168555
980, 149685
981, 141525
982, 136680
983, 135150
984, 129030
985, 124695
986, 128775
987, 136170
988, 154020
989, 178500
990, 206040
991, 224910
992, 226695
993, 224655
994, 221595
995, 216495
996, 211650
997, 207570
998, 209355
999, 210375
1000, 206295
1001, 199410
1002, 189720
1003, 183090
1004, 176715
1005, 174165
1006, 175185
1007, 182835
1008, 183345
1009, 181815
1010, 184875
1011, 194820
1012, 202215
1013, 201960
1014, 196860
1015, 189210
1016, 183600
1017, 176715
1018, 167280
1019, 158355
1020, 149430
1021, 143820
1022, 140760
1023, 142545
1024, 141270
1025, 147390
1026, 155550
1027, 171615
1028, 179520
1029, 189720
1030, 198900
1031, 208590
1032, 218280
1033, 224655
1034, 233580
1035, 229245
1036, 225675
1037, 222870
1038, 217770
1039, 215475
1040, 214200
1041, 213435
1042, 213435
1043, 213435
1044, 210630
1045, 208080
1046, 207570
1047, 209100
1048, 206550
1049, 201195
1050, 195585
1051, 188955
1052, 193290
1053, 192525
1054, 191760
1055, 191250
1056, 189210
1057, 185130
1058, 181050
1059, 171360
1060, 158610
1061, 159375
1062, 157590
1063, 154530
1064, 145605
1065, 149685
1066, 167535
1067, 181050
1068, 194820
1069, 210630
1070, 223380
1071, 233580
1072, 236895
1073, 236895
1074, 237405
1075, 238170
1076, 237405
1077, 236895
1078, 236895
1079, 237150
1080, 236640
1081, 236640
1082, 235110
1083, 233835
1084, 228990
1085, 224400
1086, 218535
1087, 220320
1088, 223380
1089, 219810
1090, 217005
1091, 214710
1092, 211650
1093, 207060
1094, 198900
1095, 185640
1096, 168300
1097, 152490
1098, 143055
1099, 144075
1100, 145860
1101, 145860
1102, 144075
1103, 144585
1104, 149430
1105, 156060
1106, 161925
1107, 168555
1108, 174675
1109, 189465
1110, 209610
1111, 225675
1112, 235620
1113, 237660
1114, 239445
1115, 240975
1116, 240975
1117, 240975
1118, 241230
1119, 241230
1120, 240975
1121, 239190
1122, 238680
1123, 237150
1124, 235365
1125, 233580
1126, 221085
1127, 208335
1128, 201195
1129, 201450
1130, 207825
1131, 206805
1132, 204510
1133, 197880
1134, 202215
1135, 197115
1136, 192015
1137, 187935
1138, 183855
1139, 180030
1140, 162180
1141, 160650
1142, 162690
1143, 163965
1144, 158355
1145, 152745
1146, 148155
1147, 143565
1148, 131835
1149, 134130
1150, 165750
1151, 202470
1152, 222870
1153, 225675
1154, 224655
1155, 224400
1156, 227970
1157, 230520
1158, 234090
1159, 234600
1160, 235110
1161, 231030
1162, 229245
1163, 225930
1164, 220830
1165, 219810
1166, 214710
1167, 207315
1168, 201195
1169, 201450
1170, 198645
1171, 200685
1172, 202725
1173, 204765
1174, 209355
1175, 211395
1176, 210885
1177, 199665
1178, 193035
1179, 183090
1180, 172635
1181, 176205
1182, 168300
1183, 160395
1184, 151215
1185, 144585
1186, 151470
1187, 152745
1188, 147900
1189, 157590
1190, 169065
1191, 177735
1192, 192525
1193, 201705
1194, 213945
1195, 222360
1196, 228480
1197, 230775
1198, 230520
1199, 232815
1200, 234600
1201, 234345
1202, 235620
1203, 234855
1204, 233580
1205, 233325
1206, 235110
1207, 233070
1208, 226950
1209, 219300
1210, 215730
1211, 203490
1212, 183600
1213, 175440
1214, 185130
1215, 198645
1216, 202725
1217, 196350
1218, 194310
1219, 191760
1220, 185640
1221, 171870
1222, 163200
1223, 154530
1224, 149430
1225, 141270
1226, 132345
1227, 123930
1228, 124185
1229, 150960
1230, 181560
1231, 205785
1232, 214965
1233, 225420
1234, 231540
1235, 234345
1236, 233835
1237, 234855
1238, 236385
1239, 237150
1240, 235110
1241, 233325
1242, 232815
1243, 225675
1244, 215475
1245, 207825
1246, 210630
1247, 217260
1248, 209355
1249, 206550
1250, 209100
1251, 212415
1252, 206295
1253, 202980
1254, 207060
1255, 208080
1256, 207060
1257, 201195
1258, 195585
1259, 184110
1260, 171360
1261, 157335
1262, 148410
1263, 144330
1264, 136935
1265, 134640
1266, 132600
1267, 136425
1268, 146880
1269, 170595
1270, 189465
1271, 206040
1272, 220830
1273, 234600
1274, 236895
1275, 238170
1276, 237660
1277, 238425
1278, 238425
1279, 238170
1280, 237915
1281, 237915
1282, 238170
1283, 238935
1284, 238680
1285, 238680
1286, 237150
1287, 220320
1288, 208845
1289, 201450
1290, 215730
1291, 215985
1292, 212925
1293, 206040
1294, 201705
1295, 196350
1296, 188955
1297, 183600
1298, 175440
1299, 167280
1300, 161670
1301, 156315
1302, 149940
1303, 144840
1304, 138975
1305, 123420
1306, 117300
1307, 130305
1308, 155040
1309, 168810
1310, 183090
1311, 197625
1312, 212670
1313, 219555
1314, 224910
1315, 227460
1316, 230520
1317, 235620
1318, 236640
1319, 237150
1320, 237150
1321, 237150
1322, 237405
1323, 236895
1324, 236130
1325, 235110
1326, 233325
1327, 222870
1328, 217515
1329, 217005
1330, 224145
1331, 216495
1332, 211650
1333, 205275
1334, 184875
1335, 187935
1336, 200430
1337, 208335
1338, 205275
1339, 201450
1340, 194055
1341, 188955
1342, 182070
1343, 173145
1344, 165240
1345, 160140
1346, 156060
1347, 142290
1348, 132090
1349, 138720
1350, 143820
1351, 155295
1352, 158610
1353, 167535
1354, 181815
1355, 204255
1356, 214965
1357, 227715
1358, 233070
1359, 234855
1360, 236385
1361, 236640
1362, 239190
1363, 239190
1364, 237915
1365, 237150
1366, 234855
1367, 230520
1368, 225675
1369, 222870
1370, 222360
1371, 222615
1372, 207825
1373, 194565
1374, 187170
1375, 195330
1376, 205530
1377, 210885
1378, 211395
1379, 209610
1380, 206040
1381, 199920
1382, 192525
1383, 183855
1384, 179010
1385, 168300
1386, 156060
1387, 143310
1388, 135405
1389, 132855
1390, 126480
1391, 132855
1392, 145350
1393, 161670
1394, 171360
1395, 181560
1396, 201195
1397, 223125
1398, 231285
1399, 234855
1400, 236130
1401, 237405
1402, 237915
1403, 236385
1404, 235365
1405, 234345
1406, 232815
1407, 231540
1408, 229755
1409, 228480
1410, 226950
1411, 223125
1412, 220575
1413, 217515
1414, 216495
1415, 214965
1416, 211140
1417, 209355
1418, 206040
1419, 197625
1420, 188700
1421, 182835
1422, 176205
1423, 169320
1424, 164985
1425, 154275
1426, 145350
1427, 133110
1428, 127500
1429, 134130
1430, 144330
1431, 147135
1432, 156825
1433, 165495
1434, 190485
1435, 208335
1436, 225165
1437, 229755
1438, 233835
1439, 233580
1440, 235365
1441, 236385
1442, 236385
1443, 235875
1444, 234855
1445, 232305
1446, 230520
1447, 229500
1448, 231285
1449, 231540
1450, 233070
1451, 230775
1452, 229500
1453, 227970
1454, 226695
1455, 223890
1456, 219555
1457, 212160
1458, 210885
1459, 194310
1460, 177735
1461, 179520
1462, 204510
1463, 209865
1464, 208590
1465, 208590
1466, 202725
1467, 189465
1468, 179265
1469, 165240
1470, 153000
1471, 144330
1472, 138465
1473, 132855
1474, 130815
1475, 123930
1476, 120615
1477, 132600
1478, 170085
1479, 204510
1480, 225675
1481, 232305
1482, 235620
1483, 235875
1484, 235875
1485, 236130
1486, 235620
1487, 235875
1488, 236130
1489, 235110
1490, 232560
1491, 230775
1492, 231540
1493, 232050
1494, 230520
1495, 227460
1496, 226950
1497, 223380
1498, 222615
1499, 220065
1500, 217515
1501, 215475
1502, 206040
1503, 193800
1504, 184875
1505, 185895
1506, 193035
1507, 198645
1508, 194055
1509, 191250
1510, 187680
1511, 171870
1512, 151470
1513, 139740
1514, 141780
1515, 134385
1516, 122145
1517, 117300
1518, 115770
1519, 110670
1520, 122145
1521, 146370
1522, 175695
1523, 210375
1524, 224400
1525, 233835
1526, 234090
1527, 234090
1528, 234855
1529, 234090
1530, 233580
1531, 232560
1532, 233070
1533, 233325
1534, 233325
1535, 233325
1536, 232050
1537, 230775
1538, 230010
1539, 227970
1540, 227205
1541, 224910
1542, 219300
1543, 209100
1544, 205530
1545, 202725
